id,current_visitors,waiting,rec_quality,rec_balanced,rec_convenience
1838468098,0.0,0.0,0.35480564782634777,0.23653709855089852,0.17740282391317388
21545067,0.0,0.0,0.2675382624352292,0.17835884162348614,0.1337691312176146
660169101,1.8326787011217074,0.0,0.28191412374144487,0.20613018235131364,0.1493512618047303
27501382,0.0,0.0,0.26011955447621155,0.17341303631747437,0.13005977723810577
18606044,0.0,0.0,0.2682971178818768,0.17886474525458457,0.1341485589409384
349382349,0.0,0.0,0.4072211107259974,0.2714807404839983,0.2036105553629987
1906260222,1.2670375425639098,0.0,0.2752044308047846,0.1963780851188333,0.14355996828653547
18424551,0.8107958954397136,0.0,0.30367972214237643,0.2108945572988027,0.1557358960883659
1571316086,0.5493061443340548,0.0,0.21807609050038432,0.1511758048546178,0.11171115810605134
16054773,0.0,0.0,0.3733050974175359,0.24887006494502395,0.18665254870876796
1633771252,0.0,0.0,0.0,0.0,0.0
8299376,0.0,0.0,0.13213867652137956,0.08809245101425306,0.06606933826068978
163998431,3.426192883620722,0.0,0.3345671606479346,0.254733311255741,0.18190905916571404
600695252,0.0,0.0,0.0,0.0,0.0
1355837152,0.0,0.0,0.17214964538959138,0.1147664302597276,0.08607482269479569
298645004,0.0,0.0,0.21751538378850727,0.14501025585900484,0.10875769189425363
11981115,0.0,0.0,0.30677706305575153,0.2045180420371677,0.15338853152787577
1993539703,0.0,0.0,0.2266295719223681,0.15108638128157875,0.11331478596118405
1315321271,0.0,0.0,0.34677938446289547,0.23118625630859702,0.17338969223144773
366118454,0.0,0.0,0.14873092529126955,0.0991539501941797,0.07436546264563478
1391321104,0.0,0.0,0.0,0.0,0.0
25971040,0.6993861212328581,0.0,0.1575566842147923,0.11235847322593727,0.08215711922250803
7861733,0.0,0.0,0.2848253959183122,0.1898835972788748,0.1424126979591561
18306781,0.0,0.0,0.20812859152666077,0.13875239435110717,0.10406429576333039
18906301,0.0,0.0,0.18437648933763054,0.12291765955842036,0.09218824466881527
11503294,0.7216808973279666,0.0,0.15328499680569926,0.10973592019191368,0.08012523178197925
1628158035,0.0,0.0,0.2657698394908485,0.177179892993899,0.13288491974542424
26902339,0.0,0.0,0.0,0.0,0.0
18365080,0.0,0.0,0.2675382624352292,0.17835884162348614,0.1337691312176146
8211669,2.1467754155916015,0.0,0.35981336490109506,0.2608779421663609,0.18960008194237712
814130027,1.4037823688536961,0.0,0.27394795188364346,0.1968422061571236,0.1435325474347577
27479463,0.0,0.0,0.21272986478866596,0.14181990985911064,0.10636493239433298
1056378072,0.0,0.0,0.4552612221199812,0.30350748141332085,0.2276306110599906
8470301,4.048126426685201,1.0,0.4502092251488517,0.32600587159664723,0.2055744141047003
1324632572,1.3062338853075741,0.0,0.4300258770959505,0.29996722957458577,0.22114369770672238
1928640921,0.0,0.0,0.39049020545739926,0.26032680363826616,0.19524510272869963
690805580,0.0,0.0,0.4263925507141713,0.28426170047611427,0.21319627535708566
2116206652,0.0,0.0,0.4716875261184455,0.3144583507456304,0.23584376305922275
27444778,0.0,0.0,0.43516754316410583,0.29011169544273724,0.21758377158205292
26983791,0.0,0.0,0.0,0.0,0.0
13323701,0.0,0.0,0.0,0.0,0.0
2083085247,0.0,0.0,0.3298278562428155,0.21988523749521038,0.16491392812140776
13322719,0.0,0.0,0.4244495984397045,0.28296639895980297,0.21222479921985224
1311888682,0.0,0.0,0.32968786381205906,0.21979190920803937,0.16484393190602953
187957090,3.1764042862781476,0.0,0.4625238207892629,0.33804411045315613,0.24496724728400723
26347703,0.0,0.0,0.0,0.0,0.0
21442375,0.0,0.0,0.3563124758995,0.2375416505996667,0.17815623794975
1739132051,0.0,0.0,0.37430076926152384,0.24953384617434923,0.18715038463076192
26624854,0.0,0.0,0.3025251488457469,0.20168343256383126,0.15126257442287344
16298757,0.0,0.0,0.272147057756142,0.18143137183742802,0.136073528878071
1794485129,0.0,0.0,0.30127996673347485,0.20085331115564992,0.15063998336673742
1160942806,0.0,0.0,0.41575977995950014,0.2771731866396668,0.20787988997975007
150663416,0.0,0.0,0.1831726566589455,0.12211510443929702,0.09158632832947275
2105838503,0.0,0.0,0.3168324440086104,0.2112216293390736,0.1584162220043052
20132922,0.0,0.0,0.4171947311144371,0.27812982074295806,0.20859736555721856
937308915,0.0,0.0,0.24308415666587707,0.16205610444391805,0.12154207833293854
27312459,0.0,0.0,0.26576316895719726,0.17717544597146487,0.13288158447859863
16500024,0.0,0.0,0.20341824747957857,0.1356121649863857,0.10170912373978928
79154887,0.0,0.0,0.3410872853642958,0.22739152357619719,0.1705436426821479
251418326,0.0,0.0,0.3482424876249169,0.23216165841661127,0.17412124381245844
21417231,0.0,0.0,0.2868433311854778,0.19122888745698519,0.1434216655927389
296866197,0.0,0.0,0.3371274233221084,0.22475161554807227,0.1685637116610542
1973235736,0.0,0.0,0.44417302255005303,0.296115348366702,0.22208651127502652
2052164387,0.0,0.0,0.30042566296669887,0.2002837753111326,0.15021283148334943
1453916916,0.0,0.0,0.42201873189918127,0.28134582126612084,0.21100936594959063
11519110,0.0,0.0,0.2507944641465844,0.1671963094310563,0.1253972320732922
26633932,0.0,0.0,0.37692982374867806,0.25128654916578536,0.18846491187433903
24212880,0.0,0.0,0.2760183054776998,0.18401220365179988,0.1380091527388499
16621799,0.0,0.0,0.24624241610982903,0.16416161073988603,0.12312120805491451
654185468,0.9241962407465937,0.0,0.2762488736265325,0.19373581829468486,0.14254131491034155
22537988,0.0,0.0,0.1544246491012414,0.10294976606749427,0.0772123245506207
8879485,0.0,0.0,0.23526576618699369,0.15684384412466246,0.11763288309349684
1426372529,0.8657040773505106,0.0,0.26280221614535415,0.18419083221375776,0.13555004104968707
1445024008,0.0,0.0,0.3709115013105141,0.2472743342070094,0.18545575065525705
24285794,0.0,0.0,0.1831726566589455,0.12211510443929702,0.09158632832947275
2060935902,0.0,0.0,0.4258677403908965,0.28391182692726435,0.21293387019544824
16472664,0.0,0.0,0.4039572379081629,0.2693048252721086,0.20197861895408145
1849796529,0.0,0.0,0.25553868877134134,0.1703591258475609,0.12776934438567067
11108322,7.851776875811059,2.0,0.4906953325607003,0.36876691871653594,0.2068722956693051
11844661,0.0,0.0,0.2961534170893505,0.19743561139290033,0.14807670854467525
405869820,0.0,0.0,0.4021575231865487,0.2681050154576991,0.20107876159327434
1751257115,0.0,0.0,0.44492806685537645,0.29661871123691763,0.22246403342768822
1372327486,4.404641969827724,1.0,0.441104552018546,0.32256845918534705,0.2022370173898106
688308508,0.0,0.0,0.40270379363605224,0.26846919575736816,0.20135189681802612
1562480527,0.0,0.0,0.2964957585161306,0.19766383901075374,0.1482478792580653
1497476873,2.0924088948744415,0.0,0.3468615647658462,0.25176190456058634,0.18290194917524102
8856913,0.0,0.0,0.4456684704339149,0.2971123136226099,0.22283423521695744
226612726,5.137052328993061,1.0,0.5016428657843541,0.3681008985531958,0.23489397282224234
773570294,0.0,0.0,0.0,0.0,0.0
7937975,3.801341772000784,1.0,0.3934374676549882,0.28628968616892186,0.1763262213123148
13057235,6.105739663379846,1.0,0.4901867754973369,0.36686019595303776,0.23211824656697383
1746270256,0.0,0.0,0.15828824421825746,0.10552549614550498,0.07914412210912873
729863721,0.0,0.0,0.27333451963933453,0.1822230130928897,0.13666725981966726
1194124737,3.1677446098500623,0.0,0.409911991358378,0.3028996708936403,0.21862907721213745
14864346,3.7493843731725667,0.0,0.46273336966640755,0.3426947098348755,0.24715397562886704
12323208,4.034794033368074,1.0,0.4202731828049987,0.30594855410422406,0.19056025942668708
8103608,0.0,0.0,0.0,0.0,0.0
599701552,4.069445138198936,1.0,0.43620656576618894,0.3168303663845093,0.19864674643320146
11102235,0.0,0.0,0.29148602755980596,0.194324018373204,0.14574301377990298
434411158,0.0,0.0,0.39866413994107175,0.26577609329404783,0.19933206997053587
26579603,2.64730966539715,0.0,0.47041997285891146,0.33894010987009215,0.24689927625906394
13499390,0.0,0.0,0.21272986478866596,0.14181990985911064,0.10636493239433298
1615473723,1.686050192106096,0.0,0.29909647742519285,0.21624308320623686,0.1573230532923387
26794279,0.0,0.0,0.36881496416723547,0.24587664277815702,0.18440748208361774
488446693,2.3384665352147955,0.0,0.41362248897440296,0.29842972841930304,0.21727958407321732
7887523,1.3640948098973946,0.0,0.23350652920633594,0.16950515932599214,0.12313825222859943
17198184,1.286226912477552,0.0,0.44563152560679126,0.3101798347728623,0.22885829405031938
1092926973,0.0,0.0,0.43471741536953157,0.2898116102463544,0.21735870768476578
1049026413,0.0,0.0,0.3544385274230192,0.23629235161534612,0.1772192637115096
18879690,0.0,0.0,0.43139436186027263,0.28759624124018174,0.21569718093013632
2039323570,0.0,0.0,0.42088256179231526,0.2805883745282102,0.21044128089615763
1112680557,1.3211822558838349,0.0,0.3990148267061641,0.2794357889073137,0.205703984631484
532272836,0.0,0.0,0.41707692875737234,0.27805128583824823,0.20853846437868617
14857873,1.46331071451544,0.0,0.2592657958235141,0.1876156136384165,0.13645062856840648
21414081,0.0,0.0,0.4342460370637303,0.28949735804248683,0.21712301853186514
8114429,1.8869006581909622,0.0,0.25697308104681,0.1899945271078081,0.1371076819433749
18761912,1.771376128097638,0.0,0.2084810092907987,0.15661590645055962,0.11237676630233495
12341695,0.0,0.0,0.3694354638847491,0.24629030925649942,0.18471773194237456
24011531,1.2792139405522478,0.0,0.29969134126618807,0.21281928667074493,0.15585723639922613
2010405375,0.0,0.0,0.45623551349978947,0.3041570089998597,0.22811775674989473
1718044425,0.0,0.0,0.408529339633113,0.272352893088742,0.2042646698165565
1807124715,0.0,0.0,0.44674013450774314,0.2978267563384955,0.22337006725387157
340041910,0.0,0.0,0.31469761288040127,0.2097984085869342,0.15734880644020063
189140245,2.660490513257132,0.0,0.4224066226557222,0.3070425057253959,0.22294396853782156
1856895262,0.0,0.0,0.4012463324878884,0.26749755499192557,0.2006231662439442
1695684768,0.0,0.0,0.2649917833800751,0.1766611889200501,0.13249589169003756
8124989,0.891875484983685,0.0,0.19404723095812612,0.13861433433377662,0.10129262179984423
1469638892,1.1805055600234236,0.0,0.2817720936189265,0.19992408221993052,0.1464595944128384
1223247366,0.0,0.0,0.35309685624909787,0.23539790416606526,0.17654842812454893
970743087,0.0,0.0,0.41377041994983105,0.2758469466332207,0.20688520997491552
392798041,0.0,0.0,0.16663502893977283,0.11109001929318191,0.08331751446988642
7888423,0.0,0.0,0.27726412669204775,0.18484275112803183,0.13863206334602388
1813879487,0.0,0.0,0.28354684826570825,0.18903123217713885,0.14177342413285413
91782468,0.0,0.0,0.23526576618699369,0.15684384412466246,0.11763288309349684
643857760,0.0,0.0,0.19849449619943263,0.13232966413295508,0.09924724809971631
768725475,0.0,0.0,0.0,0.0,0.0
101915836,0.0,0.0,0.3861317886333671,0.25742119242224476,0.19306589431668356
737248123,0.0,0.0,0.24563033451021524,0.16375355634014352,0.12281516725510762
1377445852,0.0,0.0,0.38695822684915,0.2579721512327667,0.193479113424575
7891904,4.64010536907359,1.0,0.4921490264011169,0.3582949081880257,0.22854239277231053
509611676,3.3875501158781005,0.0,0.40482371983159954,0.30126538182218093,0.2168962761932373
20196119,0.0,0.0,0.2565651715593987,0.17104344770626578,0.12828258577969934
27318181,0.0,0.0,0.20341824747957857,0.1356121649863857,0.10170912373978928
1713104737,0.0,0.0,0.39402165338380385,0.2626811022558692,0.19701082669190192
68901037,0.0,0.0,0.20341824747957857,0.1356121649863857,0.10170912373978928
2011016274,0.0,0.0,0.0,0.0,0.0
273552687,0.0,0.0,0.0,0.0,0.0
13333008,0.0,0.0,0.3842065054047662,0.25613767026984413,0.1921032527023831
1566800403,0.0,0.0,0.03889297522174283,0.025928650147828552,0.019446487610871414
1756914570,0.0,0.0,0.1544246491012414,0.10294976606749427,0.0772123245506207
16998137,0.0,0.0,0.4220847204328198,0.2813898136218799,0.2110423602164099
1939195825,0.0,0.0,0.0,0.0,0.0
11051059,0.0,0.0,0.0,0.0,0.0
1253395485,0.0,0.0,0.24563033451021524,0.16375355634014352,0.12281516725510762
9346076,0.0,0.0,0.1544246491012414,0.10294976606749427,0.0772123245506207
